suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
म ह ो द य | | आ प क े | | स ु श ा स न | | म े ं | | स म ् ब न ् ध ि त | | म ं त ् र ा ल य | | क े | | अ ध ि क ा र ि ओ | | द ् व ा र ा | | स म य | | स े | | अ प न े | | व े त न | | भ त ् त े | | व | | अ न ् य | | ल ा भ | | प ् र ा प ् त | | क र न े | | क े | | ब ा द | | भ ी | | स म य | | स े | | क ा र ् य | | क ो | | न | | क र न ा | | क ् य ा | | भ ् र ष ् ट ा च ा र | | क ी | | स ी म ा | | न ह ी ं | | आ त ा | | ह ै | | ? | | म े र ी | | न ज र | | म े ं | | य ह | | भ ् र ष ् ट ा च ा र | | ह ै | | क ् य ो ं क ि | | | | ज ि स | | क ा र ् य | | क े | | ल ि ए | | स र क ा र | | न े | | ह म े ं | | र ख ा | | ह ै | | उ स क े | | ल ि ए | | ह म े | | स र क ा र | | म ो ट ा | | म ो ट ा | | व े त न | | भ त ् त ा | | द े त ी | | ह ै | | औ र | | अ न ् य | | त म ा म | | स ु व ि ध ा य े ं | | प ् र द ा न | | क र त ी | | ह ै | | उ स क े | | ब ा द | | भ ी | | ह म | | स म य | | स े | | अ प न े | | क ा र ् य | | क ा | | न ि ष ् प ा द न | | न | | क र े ं | | त ो | | य ह | | भ ी | | भ ् र ष ् ट ा च ा र | | | | ह ै ।,,,,,,,,,,,,,
M a m a t a | | S i n g h,,,,,,,,,,,,,
म ह ो द य | | य ह ा ं | | स ो च न े | | क ा | | व ि ष य | | य ह | | ह ै | | क ि | | 9 | | म ा ह | | क े | | अ न ् त र ा ल | | म े ं | | C e n t r a l | | G o v e r n m e n t | | a n d | | C e n t r a l | | A u t o n o m o u s | | B o d i e s | | क े | | | | p e n s i o n e r s / | | f a m i l y | | p e n s i o n e r s | | क ो | | 1 | | ज ु ल ा ई | | 2 0 1 6 | | स े | | ब ढ े | | म ह ग ा ई | | भ त ् त े | | क ा , | | न | | ह ी | | स ा ं त व े ं | | व े त न | | आ य ो ग | | क ा | | औ र | | न | | ह ी | | 1 . 1 | | | | | | | | . 2 0 1 7 | | स े | | ब ढ े | | म ह ग ा ई | | भ त ् त े | | क ा | | भ ु ग त ा न | | क र न े | | क ा | | स म ् ब न ् ध ि त | | म ं त ् र ा ल य | | क े | | अ ध ि क ा र ि ओ | | द ् व ा र ा | | आ द े श | | त क | | ज ा र ी | | क र न े | | क ा | | स म य | | ह ी | | न ह ी ं | | म ि ल ा । | | म ह ो द य | | क ् य ा | | इ स | | द े र ी | | क े | | ल ि य े | | क ि स ी | | क ी | | ज ि म ् म े द ा र ी | | न ह ी ं | | ब न त ी | | ह ै | | ?,,,,,,,,,,,,
M a m a t a | | S i n g h,,,,,,,,,,,,,
म ह ो द य | | 9 | | म ा ह | | क ा | | स म य | | ब ी त | | ग य ा | | न | | ज ा न े | | इ स | | अ व ध ि | | म े ं | | क ि त न े | | स ा थ ी | | भ ग व ा न | | क ा | | प ् य ा र े | | ह ो | | च ु क े | | ह ो ं ग े । | | प र न ् त ु | | आ प क े | | म ं त ् र ा ल य ो ं | | म े ं | | म ो ट ी | | म ो ट ी | | प ग ा र | | प ा न े | | व ा ल े ं | | अ ध ि क ा र ि ओ ं / क र ् म च ा र ि ओ ं | | क ो | | क ि स ी | | क ी | | द ु ः ख | | त क ल ी फ | | क ी | | क ो ई | | प र व ा ह | | न ह ी ं | | ह ै | | उ न ् ह े ं | | स ि र ् फ | | औ र | | स ि र ् फ | | अ प न े | | व े त न | | स े | | क ा म | | ह ै । | | द े श | | क े | | ह म | | व र ि ष ् ठ | | न ा ग र ि क ो ं | | क े | | द ु ः ख ो ं | | व | | स म स ् य ा ओ ं | | स े | | क ा ई | | ल े न ा | | द े न ा | | न ह ी ं | | ह ै ।,,,,,,,,,,,,,
M a m a t a | | S i n g h,,,,,,,,,,,,,
म ह ो द य | | 9 | | म ा ह | | क ा | | स म य | | ब ी त | | ज ा न े | | क े | | ब ा द | | भ ी | | आ ज | | त क | | | | C e n t r a l | | G o v e r n m e n t | | a n d | | C e n t r a l | | A u t o n o m o u s | | B o d i e s | | क े | | | | p e n s i o n e r s / | | f a m i l y | | p e n s i o n e r s | | क ो | | 1 | | ज ु ल ा ई | | 2 0 1 6 | | स े | | ब ढ े | | म ह ग ा ई | | भ त ् त े | | क ा , | | न | | ह ी | | स ा ं त व े ं | | व े त न | | आ य ो ग | | क ा | | औ र | | न | | ह ी | | 0 1 . 1 | | . 2 0 1 7 | | स े | | ब ढ े | | म ह ग ा ई | | भ त ् त े | | क ा | | क ो ई | | ल ा भ | | न ह ी ं | | म ि ल ा । | | उ क ् त | | क े | | स म ् ब न ् ध | | म े ं | | म े र े | | द ् व ा र ा | | आ प क े | | म ं त ् र ा ल य ओ ं | | म े ं | | अ प न ी | | ग ् र ी व ा स ं | | द र ् ज | | क र ा इ | | ग ई | | ज ि न क ा | | न म ् ब र | | D O P P W / E / 2 0 1 7 / 0 3 2 4 2 , | | D O P P W / E / 2 0 1 7 / 0 4 0 8 5 , | | P M O P G / E / 2 0 1 7 / 0 1 4 8 9 5 2 , | | P M O P G / E / 2 0 1 7 / 0 1 1 5 7 2 0 | | , | | P M O P G / E / 2 0 1 7 / 0 1 2 3 6 4 1 | | ज ि न | | आ ज | | त क | | क ो ई | | क ा र ् य व ा ह ी | | न ह ी | | ह ु ई | | ह ै ।,,,,,,,,
M a m a t a | | S i n g h,,,,,,,,,,,,,
आ द र ण ी | | प ् र ध ा न म ं त ् र ी | | ज ी , |,,,,,,,,,,,,
| भ ा र त | | स र क ा र |,,,,,,,,,,,,,
| म ह ो द य , | | स ा द र | | प ् र ण ा म , |,,,,,,,,,,,
| , म ह ो द य | | आ प क ा | | ध ् य ा न | | म े र े | | द ् व ा र ा | | क ि य े | | ग य े | | अ न े क ो | | अ न े क ो | | अ न ु र ो ध ो ं | | क ी | | त र फ | | आ क र ् ष ि त | | क र न ा | | च ा ह त ा | | ह ू । | | म ह ो द य | | आ प क े | | स ु श ा स न | | म े ं | | क ् य ा | | ह म | | ग र ी ब | | C e n t r a l | | G o v e r n m e n t | | a n d | | C e n t r a l | | A u t o n o m o u s | | B o d i e s | | क े | | | | p e n s i o n e r s / | | f a m i l y | | p e n s i o n e r s | | क ो | | ज ि न े | | व | | अ प न े | | प र ि व ा र | | क ा | | भ र ् ण प ो ष ण | | क र न े | | क ा | | अ ध ि क ा र | | ह ै | | य ा | | न ह ी ं | | ? | | क ् य ा | | य ह ी | | आ प क ी | | स र क ा र | | क े | | द ् व ा र ा | | द े श | | | | क े | | व र ि ष ् ठ | | न ा ग र ि क ो ं | | क े | | ल ि ए | | अ च ् छ े | | द ि न | | ह ै ।,,,,,,,,,,,,
A K A S H | | G A U T A M,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r | | J i , I | | A M | | T H E | | E N G I N E | | C A D E T | | I N | | M E R C H A N T | | N A V Y | | A N D | | I | | W A N T | | Y O U | | T O | | B R I N G | | Y O U R | | K I N D | | A T T E N T I O N | | O N | | T H E | | M E R C H A N T | | F I E L D | | A S | | I T | | I S | | T H E | | L A R G E S T | | W A Y | | O F | | T R A N S P O R T A T I O N | | U S E D | | B Y | | W O R L D | | W I D E | | A N D | | I N D I A N | | I S | | C O M I N G | | O N | | 3 R D | | R A N K | | I N | | M A R I N E | | F I E L D | | D U E | | T H E | | D I S C I P L I N E | | A N D | | H A R D | | W O R K I N G | | C A D E T S | | O F | | O U R | | C O U N T R Y , B U T | | D A Y | | B Y | | D A Y | | O U R | | M A R I T I M E | | T R A I N I N G | | S T A N D A R D S | | A R E | | G O I N G | | D O W N | | T H E R E | | I S | | D E C R E A S E | | I N | | D E M A N D | | O F | | I N D I A N | | C A D E T S . A N D | | M A N Y | | J O U R N A L S | | A R E | | W R I T I N G | | A B O U T | | I T | | O N E | | O F | | T H E | | E X A M P L E S | | H A S | | B E E N | | A T T A C H E D . | | K I N D L Y | | L O O K,,,,,,,,,,,
H a f i j u l | | K h a n,,,,,,,,,,,,,
S i r , |,,,,,,,,,,,,
| B a s e d | | o n | | S F A C | | r e p o r t , | | 9 6 . 2 8 % | | f i r e | | p e r s o n n e l | | r e q u i r e d | | t o | | f u l f i l l | | o u r | | c o u n t r y ' s | | f i r e | | s e r v i c e s . | | M e a n | | w e | | h a v e | | o n l y | | 3 . 7 2 % . | | I n | | E u r o p e a n | | c o u n t r y , | | m o r e | | t h a n | | 7 0 % | | f i r e | | f i g h t e r s | | a r e | | v o l u n t e e r s . | | L i k e | | t h i s | | w a y , | | o n l y | | v o l u n t e e r s | | f i r e | | f i g h t e r s | | c a n | | f u l f i l l | | o u r | | r e q u i r e m e n t s . | | S i r , | | y o u | | a r e | | t h e | | m a n | | w h o | | c a n | | m o t i v a t e / i n s p i r e | | o u r | | c o u n t r y ' s | | y o u t h | | t o | | b e c o m e | | # V o l u n t e e r F i r e F i g h t e r | | t o | | b u i l d | | # F i r e S a f e I n d i a | | # J a i H i n d |,,,,,,,,,
| A s | | f i r e f i g h t e r , | | w e | | w i l l | | f e e l | | p r o u d | | i f | | y o u | | t a l k | | o n | | s a m e | | d u r i n g | | # M a n n K i B a a t,,,,,,,,,,,,
G o v e r d h a n | | T h i r u m a l a,,,,,,,,,,,,,
D e a r | | S i r | | M y | | S u g g e s t i o n . | | P l e a s e | | m a k e | | A d h a r r | | C a r d | | a | | m u s t | | f o r | | e v e r y | | t h i n g | | i n | | I n d i a . |,,,,,,,,,,,,,
| I | | l i k e | | t o | | S e e | | I n d i a | | i n | | t o p | | 5 | | i n | | m a d e l | | t a l l y | | i n | | a l l | | s p o r t | | e v e n t s . | | I | | h a v e | | s o m e | | p l a n | | c a l l | | m e | | 1 | | + | | 4 1 6 | | 9 3 0 | | 8 1 3 2 . |,,,,,,,,,,,,,
| I n d i a | | h a s | | t h e | | S u n | | p o w e r . | | h a r v e s t | | S o l a r | | p o w e r | | t h e | | m o s t . | | I | | w o u l d | | l i k e | | t o | | s e e | | i n d i a | | a | | s u p e r | | p o w e r | | i n | | s o l a r | | e n e r g y . | | I | | h a v e | | p l a n | | f o r | | i t | | t o o . |,,,,,,,,,,,,,
| H a r v e s t | | d r i n k i n g | | w a t e r | | f r o m | | S e a | | f o r | | a l l | | m a j o r | | c i t y . |,,,,,,,,,,,,,
| U s e | | I s r a e l | | t e c h | | f o r | | o u r | | f a r m e r s | | a n d | | b r i n g | | i n | | t h e | | g r e e n | | r e v o l u t i o n . | | T h i s | | c a n | | b e | | y o u r | | t r u m p | | c a r d | | f o r | | n e x t | | e l e .,,,,,,,,,,,,,
D e e p i k a a h | | S | | T e j a a l,,,,,,,,,,,,,
H i | | s i r , | | t h i s | | i s | | r e g a r d i n g | | o f | | b a n k | | a c c o u n t s | | t o | | m a i n t a i n | | m i n i m u m | | o f | | 5 0 0 0 r s , | | s i r | | w e | | a r e | | s t u d e n t s | | h o w | | c a n | | w e | | m a i n t a i n | | m i n i m u m | | b a l a n c e | | i n | | b a n k s ? | | A n d | | a l s o | | f o r | | p e n s i o n | | h o l d e r s | | w i l l | | b e | | d e p e n d e d | | o n | | p e n s i o n s | | o n l y , | | e v e n | | f o r | | t h e m | | t o | | m a i n t a i n | | m i n i m u m | | o f | | 5 0 0 0 | | i s | | d i f f i c u l t | | a s | | n o t | | a l l | | o f | | p e n s i o n | | h o l d e r s | | a r e | | r i c h | | e n o u g h | | o r | | t h e y | | g e t | | t o o | | m u c h | | t o | | l e a v e | | 5 0 0 0 | | i n | | a c c o u n t | | o n l y . . | | s o | | p l s | | d o | | s o m e t h i n g | | r e g a r d i n g | | s t u d e n t | | a n d | | p e n s i o n | | h o l d e r s | | a c c o u n t | | s i r . . | | p l s | | s i r | | i t ' s | | a | | h u m b l e | | r e q u e s t .,,,,,,,,,,
S u r u c h i _ 1 7,,,,,,,,,,,,,
S i r | | m a k e | | a | | s y s t e m | | t o | | p a y | | a l l | | t h e | | e m p l o y e e s | | c e n t r a l | | , | | s t a t e | | | | a n d | | l o c a l | | g o v t | | t h r o u g h | | b a n k | | A c c o u n t . | | F Y I | | i n | | A u s t r a l i a | | i f | | a | | e m p l o y e e | | f o r | | a | | j o b | | h e | | o r | | s h e | | m u s t | | s u b m i t | | t h e i r | | B a n k | | A c c o u n t | | n o | | e l s e | | c a n ' t | | a p p l y | | f o r | | j o b .,,,,,,,,,,,,
S u r u c h i _ 1 7,,,,,,,,,,,,,
S i r | | i f | | y o u | | g o | | t o | | A s s a m | | p a r t i c u l a r l y | | i n | | | | d i s t | | o f | | c a c h a r | | ( w h a r e | | B J P | | w o n | | i n | | l a s t | | a s s e m b l y | | e l e c t i o n | | 1 0 0 % | | ) l i k e | | S i l c h a r , | | K a r i m g a n j | | a n d | | H a i l a k a n d i | | , | | o v e r | | t h e r e | | f o r | | e v e r y t h i n g | | a n d | | a n y t h i n g | | b r i b e r y | | i s | | a | | m u s t | | t h i n g | | , | | i f | | y o u | | b r i b e | | y o u | | w i l l | | g e t | | t h r o u g h | | e l s e | | n o t h i n g | | w o r k s | | s t a r t i n g | | f o r m | | e l e c t r i c t y | | , | | P W D | | i n | | o f f i c e | | a n y | | f i l e | | c l e a r e n c e , | | | | p l s | | s e n d | | s o m e | | o f | | y o u r | | o f f i c e s | | i n | | d i s g u i s e | | a n d | | t h e y | | w i l l | | f i n d | | i t | | o u t | | e a s i l y .,,,,,,,,
H a f i j u l | | K h a n,,,,,,,,,,,,,
R e s p e c t e d | | S i r , |,,,,,,,,,,,,
| O u r | | c o u n t r y ' s | | f i r e | | s a f e t y | | w i l l | | b e | | i m p r o v e d | | i f | | f i r e | | s a f e t y | | a w a r e n e s s | | c a n | | b e | | i m p r o v e d . | | T h i s | | c a n | | b e | | o n l y | | d o n e | | i f | | w e | | i n c l u d e | | a w a r n e s s | | p r o g r a m m e | | i n | | s c h o o l | | l e v e l . | | O u r | | h o m e | | m i n i s t r y | | a l r e a d y | | d e v e l o p e d | | v a r i o u s | | t r a i n i n g | | m a t e r i a l | | b u t | | t h o s e | | a r e | | n o t | | p r o m o t e d | | w e l l . | | F i r e | | s a f e t y | | a w a r e n e s s | | c a n | | b e | | i n c l u d e d | | i n | | s c h o o l | | l e v e l | | s y l l a b u s . | | S i r , | | y o u | | a d v i s e | | t o | | o u r | | n a t i o n | | o n | | F i r e | | S e r v i c e | | D a y | | t o | | t h i n k | | a b o u t | | y o u r | | f i r e | | s a f e t y | | a r o u n d | | y o u r | | h o m e / o f f i c e . | | I | | h a v e | | p r e p a r e d | | o n e | | r e p o r t | | o n | | s a m e , | | u n a b l e | | t o | | a t t a c h | | h e r e .,,,,,,,,,,,
S u r u c h i _ 1 7,,,,,,,,,,,,,
S i r | | y o u r | | e x c e l l e n c y | | M r . | | M o d i | | . 1 . | | | | M a k e | | i t | | c o m p u l s o r y | | t h a t | | a l l | | s c h o o l | | m u s t | | u s e | | K h a k i | | c l o t h e s | | f o r | | t h e i r | | u n i f o r m | | t h a t | | w i l l | | b o o s t | | n a t i o n a l | | i n c o m e . 2 . | | L e t | | a l l | | t h e | | s t a t e | | c r e a t e | | a | | n e w | | p o r t f o l i o | | f o r | | c a b i n e t | | m i n i s t r y | | m u s t | | h a v e | | a | | p o s i t i o n | | o f | | J A I L | | M I N I S T E R | | A N D | | S T A T E | | J A I L | | M I N I S T E R | | w h o | | w i l l | | l o o k | | i n t o | | t h e | | s a f e t y | | , | | f o o d | | o f | | j a i l | | a n d | | t r a i n i n g | | i n | | d i f f e r e n t | | f i e l d | | t o | | b u i l d | | c a r r i e r | | s o | | t h a t | | o n c e | | t h e y | | c o m e s | | o u t | | o f | | j a i l | | t h e y | | w i l l | | n o t | | g o | | b a c k | | t o | | d o | | w r o n g | | t h i n g s | | s o | | t h a t | | t h e y | | c a n | | s t a r t | | a | | n e w | | l i f e .,,,,,,,,,,,,
T A P A N | | R A N J A N | | D A S,,,,,,,,,,,,,
D e a r | | s i r , | | I | | a m | | T a p a n | | R a n j a n | | D a s , | | f r o m | | b e n g a l o r e , | | 7 2 | | y e a r s | | o l d . |,,,,,,,,,,
| F o r | | n e w | | I n d i a , | | m y | | s u g g e s t i o n | | w i l l | | b e | | f i r s t | | t o | | s t o p | | l e a k a g e , | | s e e p a g e , | | w a s t a g e , | | p i l f e r a g e | | a n d | | m i s u s e | | o f | | W a t e r , | | E l e c t r i c i t y , | | s y s t e m s | | ( G o v e r n m e n t | | o f f i c e s , | | R a i l w a y s , | | A i r | | I n d i a ) | | & | | f a c i l i t i e s | | & | | s u b s i d i e s . | | ( G i v e n | | a | | c h a n c e | | I | | c a n | | p r o v i d e | | s o m e | | e x a m p l e s ) . | | T h a n k | | Y o u,,,,,
H a f i j u l | | K h a n,,,,,,,,,,,,,
R e s p e c t e d | | S i r |,,,,,,,,,,,,,
| W a n t | | t o | | b r i n g | | t h i s | | t o | | y o u r | | n o t i c e | | t h a t | | f i r e | | s a f e t y | | a w a r e n e s s | | & | | f i r e | | s e r v i c e s | | c o n d i t i o n | | o f | | o u r | | c o u n t r y | | i s | | t o o | | p o o r | | a l t h o u g h | | f i r e | | i n c i d e n t | | i s | | c o m m o n . | | I n | | 1 9 5 6 , | | S F A C | | w a s | | a d v i s e d | | t o | | i m p l e m e n t | | s i m i l a r | | r e g u l a t i o n | | a c r o s s | | c o u n t r y . | | B u t | | e v e n | | t o d a y ," | | m a n y | | s t a t e s | | d o n ' t | | h a v e | | r u l e s / a c t . | | S a m e | | a l s o | | r e f l e c t e d | | i n | | "" F i r e | | H a z a r d | | a n d | | R i s k | | A n a l y s i s | | i n | | t h e | | C o u n t r y | | f o r | | R e v a m p i n g | | t h e | | F i r e | | S e r v i c e s | | i n | | t h e | | C o u n t r y "" | | r e p o r t . | | P l z | | p r o m o t e | | f i r e | | s a f e t y | | a w a r e n e s s | | o n | | F i r e | | S e r v i c e | | D a y | | t o | | b u i l d | | # F i r e S a f e I n d i a | | # J a i H i n d",,,,,,,,,,,
P a w a n | | M i s h r a,,,,,,,,,,,,,
व ह ा | | य े | | प ू ज ी प त ि | | इ न ् व े स ् ट | | क र े ं | | त थ ा | | ज म ी न | | द े न े | | व ा ल ो ं | | क ो | | न ौ क र ी | | म े ं | | र ख े | | . | | क ृ ष ि | | m u l t i c u l t u r e | | प र | | आ ध ा र ि त | | ह ो | | अ र ् थ ा त | | ग ौ प ा ल न | | , | | म ध ु म ख ् ह ि प ा ल न | | , | | म त ् ष ् य | | प ा ल न | | अ द ि . | | ज ो | | ल ा भ | | ह ो | | उ स क ा | | ब ो न स | | क ि स ा न ो | | क ो | | भ ी | | म ि ल े . | | स र क ा र | | इ न ् व े स ् ट | | क र न े | | व ा ल ो | | क े | | ह ि त ो ं | | क ी | | र क ् ष क | | ह ो | | . | | व ि प ण न | | , | | स ं ब र ् ध न | | त थ ा | | अ न ु र क ् ष ण | | क ो | | भ ी | | उ द ् य ो ग | | क ा | | द र ् ज ा | | म ि ल े | | . | | त भ ी | | आ प क े | | स ् व प ् न | | स ा क ा र | | ह ो ं ग े | | औ र | | क ि स ा न ो | | क ी | | आ त ् म ह त ् य ा | | र ु क े ग ी | | .,,,,,,,,,,
P a w a n | | M i s h r a,,,,,,,,,,,,,
आ द र ण ी य | | प ् र ध ा न म ं त ् र ी ज ी | | , |,,,,,,,,,,,,
| | | | | | | | | | | | | आ प | | क ि स ा न ो ं | | त थ ा | | ग ् र ा म ी ण | | भ ा र त | | क ी | | ख ु श ह ा ल ी | | क े | | ल ि ए | | ब ह ु त | | क ु छ | | क र न ा | | च ा ह त े | | ह ै ं . | | आ प | | श ि व भ क ् त | | ह ै | | त थ ा | | आ प क ी | | च ै त न ् य | | क ी | | ज ि स | | ध ा र ा | | स े | | व ि च ा र | | प ् र ग ट | | ह ो त े | | ह ै ं | | व ह | | म ह ा द े व | | क ी | | ह ी | | अ न ु क म ् प ा | | ह ै | | . | | प ् र ा च ी न | | क ा ल | | म े ं | | भ ी | | ज ब | | भ ा र त | | स ो न े | | क ी | | च ि ड़ ि य ा | | क ह ा | | ज ा त ा | | थ ा | | त ब | | भ ी | | व ह | | ग ् र ा म ी ण | | अ र ् थ व ् य व स ् थ ा | | क े | | ह ी | | क ा र न | | थ ा . | | आ प | | | | क ृ ष ि | | | | क ो | | उ द ् य ो ग | | क ा | | द र ् ज ा | | द े ं | | त थ ा | | ब ड़ े | | ब ड़ े | | प ु ज ी प त ि य ो ं | | क े | | ल ि ए | | इ स क े | | द ् व ा र | | ख ो ल े . | | प ् र त ् य े क | | ग ा ँ व | | म े ं | | ज ह ा ँ | | क े | | क ि स ा न | | स ् व े च ् छ ा | | स े | | स ह क ा र ी | | स ं ग ठ न | | ब न ा क र | | ५ ० | | ए क र | | य ा | | उ स स े | | ज ् य ा द ा | | ज म ी ं | | २ ० | | व र ् ष ो ं क े | | ल ि ए | | ल ी ज | | प र | | द े ं,,,,,,,,,,,,,
U | | g | | S r e e k a n t h,,,,,,,,,,,,,
R e s p e c t e d | | S I R , | | Y o u | | a r e | | c r e a t e d | | a | | ' N E W | | I N D I A ' | | ( S R I | | R A M A | | R A J Y A M ) . | | I | | w o u l d | | l i k e | | s u g g e s t | | y o u | | i n t r o d u c e | | n e w | | s c h e m e | | ' O M ' | | I N D I A . | | P l e a s e | | a d v e r t i s e | | a l l | | s c h e m e s | | l i k e | | c l e a n | | G a n g a , | | s w a t c h a | | b h a r a t , | | s t a r t u p | | i n d i a . . | | e t c | | | | i n | | a l l | | g o v e r n m e n t | | b u s e s , | | t r a i n s | | a n d | | f l i g h t s . | | A n d | | a l s o | | i n t r o d u c e | | a | | o n e | | c h a p t e r | | a t | | s c h o o l | | l e v e l .,,,,,,,,,
N a v e e n | | K u m a r _ 2 3 7,,,,,,,,,,,,,
